"0","#| label: outlierCheck"
"0","#| echo: true"
"0",""
"0","posSites <- dcbind_all %>% "
"0","  filter(posSite == ""1"")"
"0",""
"0","## Reduce data size to capture most important variables"
"0","posSites_reduced <- posSites %>% "
"0","  separate_wider_delim(., cols = date, delim = ""-"", names = c(""year"", ""month"", ""day"")) %>% "
"0","  mutate(year = as.numeric(year),"
"0","         month = as.numeric(month),"
"0","         day = as.numeric(day)) %>% "
"0","  subset(., select = c(Site, richness, iucn_rich, locality_rich, logsppAbun, logsiteAbun, nPos_all, nNeg_all, temp_d, sMoist_d, bio1_wc, bio12_wc))"
"0",""
"0","## Call boxplot function to check for outliers"
"0","DataExplorer::plot_boxplot(posSites_reduced, by = ""Site"")"
