"0","model_2b <- glmmTMB(logsppAbun ~ scientific + (1|Site),"
"0","               data = d,"
"0","               control = glmmTMBControl(optimizer = optim,"
"0","                                        optArgs = list(method = ""BFGS"")))"
"0","summary(model_2b)"
"1"," Family:"
"1"," "
"1","gaussian"
"1"," "
"1"," ( identity )"
"1","
"
"1","Formula:         "
"1"," "
"1","logsppAbun ~ scientific + (1 | Site)"
"1","
"
"1","Data:"
"1"," "
"1","d"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 14741.4 "
"1"," 14955.6 "
"1"," -7339.7 "
"1"," 14679.4 "
"1","    7364 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site    "
"1"," (Intercept)"
"1"," 0.5119  "
"1"," 0.7155  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3903  "
"1"," 0.6248  "
"1","
"
"1","Number of obs: 7395, groups: "
"1"," "
"1","Site, 222"
"1","
"
"1","
Dispersion estimate for gaussian family (sigma^2): 0.39"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                               "
"1","  2.16982"
"1","    0.11958"
"1","  18.146"
"1","  < 2e-16"
"1"," ***"
"1","
scientificBombina variegata               "
"1","  0.95096"
"1","    0.14405"
"1","   6.602"
"1"," 4.07e-11"
"1"," ***"
"1","
scientificBufo bufo                       "
"1"," -0.90794"
"1","    0.12008"
"1","  -7.561"
"1"," 4.00e-14"
"1"," ***"
"1","
scientificBufo spinosus                   "
"1"," -0.52167"
"1","    0.14493"
"1","  -3.599"
"1"," 0.000319"
"1"," ***"
"1","
scientificDiscoglossus pictus             "
"1"," -0.04855"
"1","    0.20756"
"1","  -0.234"
"1"," 0.815069"
"1","    "
"1","
scientificHypselotriton cyanurus          "
"1","  1.25617"
"1","    0.52618"
"1","   2.387"
"1"," 0.016972"
"1"," *  "
"1","
scientificHypselotriton fudingensis       "
"1","  1.37845"
"1","    0.52571"
"1","   2.622"
"1"," 0.008740"
"1"," ** "
"1","
scientificHypselotriton orientalis        "
"1","  1.21923"
"1","    0.43582"
"1","   2.798"
"1"," 0.005149"
"1"," ** "
"1","
scientificHypselotriton orphicus          "
"1","  0.66113"
"1","    0.74202"
"1","   0.891"
"1"," 0.372933"
"1","    "
"1","
scientificIchthyosaura alpestris          "
"1"," -0.35042"
"1","    0.10737"
"1","  -3.264"
"1"," 0.001100"
"1"," ** "
"1","
scientificLissotriton helveticus          "
"1"," -0.29524"
"1","    0.10914"
"1","  -2.705"
"1"," 0.006826"
"1"," ** "
"1","
scientificLissotriton vulgaris            "
"1"," -0.28937"
"1","    0.11972"
"1","  -2.417"
"1"," 0.015649"
"1"," *  "
"1","
scientificPachytriton wuguanfui           "
"1","  1.08683"
"1","    0.73608"
"1","   1.477"
"1"," 0.139805"
"1","    "
"1","
scientificParamesotriton aurantius        "
"1","  0.63933"
"1","    0.44335"
"1","   1.442"
"1"," 0.149293"
"1","    "
"1","
scientificParamesotriton deloustali       "
"1","  0.95179"
"1","    0.38358"
"1","   2.481"
"1"," 0.013089"
"1"," *  "
"1","
scientificParamesotriton sp.              "
"1","  0.61927"
"1","    0.45356"
"1","   1.365"
"1"," 0.172144"
"1","    "
"1","
scientificPelobates cultripes             "
"1"," -0.30557"
"1","    0.19654"
"1","  -1.555"
"1"," 0.120009"
"1","    "
"1","
scientificPelophylax sp.                  "
"1"," -0.07270"
"1","    0.11263"
"1","  -0.645"
"1"," 0.518627"
"1","    "
"1","
scientificRana temporaria                 "
"1"," -1.06437"
"1","    0.12329"
"1","  -8.633"
"1","  < 2e-16"
"1"," ***"
"1","
scientificSalamandra salamandra           "
"1","  0.15409"
"1","    0.10656"
"1","   1.446"
"1"," 0.148167"
"1","    "
"1","
scientificTriturus anatolicus             "
"1"," -0.56385"
"1","    0.17825"
"1","  -3.163"
"1"," 0.001560"
"1"," ** "
"1","
scientificTriturus anatolicus x marmoratus"
"1"," -0.94277"
"1","    0.21594"
"1","  -4.366"
"1"," 1.27e-05"
"1"," ***"
"1","
scientificTriturus cristatus              "
"1"," -0.36773"
"1","    0.12834"
"1","  -2.865"
"1"," 0.004167"
"1"," ** "
"1","
scientificTriturus marmoratus             "
"1","  1.37726"
"1","    0.09563"
"1","  14.402"
"1","  < 2e-16"
"1"," ***"
"1","
scientificTylototriton asperrimus         "
"1","  0.53023"
"1","    0.44165"
"1","   1.201"
"1"," 0.229916"
"1","    "
"1","
scientificTylototriton verrucosus         "
"1","  1.72276"
"1","    0.73098"
"1","   2.357"
"1"," 0.018434"
"1"," *  "
"1","
scientificTylototriton vietnamensis       "
"1","  0.58330"
"1","    0.33116"
"1","   1.761"
"1"," 0.078175"
"1"," .  "
"1","
scientificTylototriton wenxianensis       "
"1","  0.78984"
"1","    0.53185"
"1","   1.485"
"1"," 0.137521"
"1","    "
"1","
scientificTylototriton ziegleri           "
"1","  0.17465"
"1","    0.31065"
"1","   0.562"
"1"," 0.573977"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","Anova(model_2b)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: logsppAbun"
"1","
"
"1","          "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
scientific"
"1"," 1729.1"
"1"," 28"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
