"0","knitr::opts_chunk$set(message = FALSE, warning = FALSE, echo = TRUE)"
"0","## Set working directory"
"0","knitr::opts_knit$set(root.dir = dirname(rstudioapi::getActiveDocumentContext()$path))"
"0",""
"0","#remotes::install_version(""Rttf2pt1"", version = ""1.3.8"") # install this version, latest ver. not compatible"
"0","#remotes::install_github(""gorkang/html2latex"") # convert sjPlot::tab_model() hmtl table to tex and pdf in .Rmd docs"
"0","#extrafont::font_import(""C:/Windows/Fonts"") # load fonts before ggplot2; only need to do this once"
"0","require(pacman)"
"0","require(rstudioapi) # Set working directory to current file location"
"2","Loading required package: rstudioapi
"
"0","require(extrafontdb)"
"0","require(extrafont) "
"0","extrafont::loadfonts(device = ""all"", quiet = T) # plot fonts "
"0",""
"0",""
"0","#### Visualization Packages ####"
"0","pckgs <- c(""ggsignif"", # adds labels to significant groups"
"0","               ""renv"", # environment lock  "
"0","             ""ggtext"", # for text type/arrangements w/ ggplot2"
"0","           ""Rttf2pt1"", # to use with the extrafont package"
"0","           ""ggthemes"", # contains 'scales', 'themes', and 'geoms' packages"
"0","          ""grDevices"", # saves high quality svg, pdf, and ps files"
"0","           ""graphics"", # dependency of grDevices"
"0","            ""cowplot"", # arranging plots/figs"
"0","          ""gridExtra"", # arranging plots/figs"
"0","          ""patchwork"", # arranging plots/figs"
"0","         ""hrbrthemes"", # plot colors"
"0","       ""RColorBrewer"", # plot colors"
"0","            ""viridis"", # plot colors"
"0","             ""scales"", # plot customization"
"0","           ""eurostat"", # obtain spatial data from europe"
"0","            ""geodata"", # obtain geographic data (world map)"
"0","      ""rnaturalearth"", # obtain spatial polygons that can be used with sf"
"0","                 ""sf"", # mapping"
"0","          ""ggspatial"", # north arrow and scale bar"
"0","            ""mapproj"", # apply map projection"
"0","         ""scatterpie"", # add pie charts to maps"
"0","             ""ggpubr"", # prepares plots to be ready for publication"
"0","          ""latex2exp"", # allows use of LaTeX in R"
"0","               ""glue"", # allows concatenation of LaTeX and R syntax"
"0","             ""sjPlot"", # plot_model(), tab_model()"
"0","               ""ragg"", # converts plots to tiff files"
"0","          ""htmltools"", # visualizes model outputs as html tables"
"0","           ""webshot2"", # converts html files to png"
"0","             ""magick"", # image_read() -- needed for cowplot::draw_image"
"0","              ""Hmisc"", # binconf() provides CI of binomial distribution"
"0","#### Analysis Specific Packages ####"
"0","          ""tidyverse"", # data wrangling/manipulation"
"0","            ""glmmTMB"", # glmmTMB()"
"0","            ""emmeans"", # lsmeans()"
"0","                ""car"", # Anova()"
"0","             ""DHARMa"", # simulateResiduals(), testZeroInflation(), testDispersion() "
"0","              ""MuMIn"", # model.sel()"
"0","          ""ggeffects"", # ggpredict()"
"0","               ""epiR"", # calculate prevalence & CIs"
"0","             ""sjmisc""  # data and variable transformation"
"0",")"
"0",""
"0","## Load packages"
"0","pacman::p_load(pckgs, update = F, install = T, character.only = T)"
"0",""
"0","## Set plot theme "
"0","ak_theme <- theme_ipsum() +"
"0","  theme(axis.text.x = element_text(size = 26),"
"0","        axis.title.x = element_text(size = 34, hjust = 0.5, "
"0","                                    margin = margin(t = 10, r = 0, b = 0, l = 0), "
"0","                                    face = ""plain""),"
"0","        axis.text.y = element_text(size = 26, face = ""italic""),"
"0","        axis.title.y = element_text(size = 34, hjust = 0.5, "
"0","                                    margin = margin(t = 0, r = 15, b = 0, l = 5), "
"0","                                    face = ""plain""),"
"0","        axis.ticks.length = unit(.25, ""cm""),"
"0","        axis.ticks = element_blank(),"
"0","        plot.tag = element_text(size = 36, face = ""bold""),"
"0","        plot.title = element_text(size = 42, hjust = 0.5, face = ""plain""),"
"0","        plot.subtitle = element_markdown(size = 12, face = ""plain""),"
"0","        plot.margin = margin(1, 1, 1.5, 1.2, ""cm""), "
"0","        plot.caption = element_markdown(hjust = 0, size = 14, face = ""plain""),"
"0","        plot.caption.position = ""plot"","
"0","        legend.position = ""top"", "
"0","        legend.key.size = unit(2,""cm""), "
"0","        legend.box = ""horizontal"","
"0","        legend.text.align = 1,"
"0","        legend.text = element_text(size = 28, hjust = -1),"
"0","        legend.title = element_text(size = 28, face = ""bold""), "
"0","        panel.border = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        panel.spacing.y = unit(1.5,""cm""),"
"0","        strip.text = element_text(size = 14, face = ""bold"", hjust = 0.5),"
"0","        axis.line = element_line(color = 'black'))"
"2","Warning:"
"2"," [38;5;252mThe `legend.text.align` argument of `theme()` is deprecated as of ggplot2 3.5.0.
[36mâ„¹[38;5;252m Please use theme(legend.text = element_text(hjust)) instead.
[90mThis warning is displayed once every 8 hours.[38;5;252m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;252m[39m
"
"0","#### Load csv files ####"
"0","d <- read.csv(""bsalData_clean.csv"", header = T, encoding = ""UTF-8"")"
"2","Warning in file(file, ""rt"") :"
"2","
 "
"2"," cannot open file 'bsalData_clean.csv': No such file or directory
"
"2","Error in file(file, ""rt"") : cannot open the connection
"
